Time without norm that getting large:
0.0067980289459228516 - Non Quantisized
0.003107309341430664 - Quantisized

Quantisized Model:

mean abs: 10.46464729309082
vertice_map_r time: 0.002892017364501953
mean abs: 20.85222053527832
vertice_map_r time: 0.0024802684783935547
mean abs: 31.236083984375
vertice_map_r time: 0.0026502609252929688
mean abs: 41.50456619262695
vertice_map_r time: 0.002778291702270508
mean abs: 51.71619415283203
vertice_map_r time: 0.0034279823303222656
mean abs: 61.97083282470703
vertice_map_r time: 0.003084897994995117
mean abs: 72.12315368652344
vertice_map_r time: 0.003290891647338867
mean abs: 81.06140899658203
vertice_map_r time: 0.0036652088165283203
mean abs: 90.30998229980469
vertice_map_r time: 0.004609346389770508
mean abs: 100.32080078125
vertice_map_r time: 0.004250526428222656
mean abs: 112.29307556152344
vertice_map_r time: 0.004851579666137695
mean abs: 125.46040344238281
vertice_map_r time: 0.005509138107299805
mean abs: 139.13694763183594
vertice_map_r time: 0.005382061004638672
mean abs: 152.47006225585938
vertice_map_r time: 0.005486249923706055
mean abs: 169.30201721191406
vertice_map_r time: 0.0060846805572509766
mean abs: 186.39942932128906
vertice_map_r time: 0.006074666976928711
mean abs: 201.74366760253906
vertice_map_r time: 0.0063173770904541016
mean abs: 215.20814514160156
vertice_map_r time: 0.006511211395263672
mean abs: 226.49713134765625
vertice_map_r time: 0.009170055389404297
mean abs: 235.92076110839844
vertice_map_r time: 0.00694584846496582
mean abs: 244.80052185058594
vertice_map_r time: 0.007323265075683594
mean abs: 254.51519775390625
vertice_map_r time: 0.007846832275390625
mean abs: 264.79351806640625
vertice_map_r time: 0.007970094680786133
mean abs: 274.9190673828125
vertice_map_r time: 0.00793004035949707
mean abs: 285.27276611328125
vertice_map_r time: 0.008334159851074219
mean abs: 295.37908935546875
vertice_map_r time: 0.008484125137329102
mean abs: 304.53265380859375
vertice_map_r time: 0.00841522216796875
mean abs: 317.4422607421875
vertice_map_r time: 0.008701562881469727
mean abs: 330.1695861816406
vertice_map_r time: 0.009660482406616211
mean abs: 339.803466796875
vertice_map_r time: 0.009483098983764648
mean abs: 349.480712890625
vertice_map_r time: 0.009437799453735352
